-175.7843869834287,16.507773050751,-141.68660778076173,53.43241790771484,-121.54889,46.08,-122.21331829101563,42.5887060546875,-108.917685160126,83.37447487405369
-89.2760425661366,30.763000860377083,-84.63319706661866,40.32690106815592,-81.55528,41.06361,-79.07203666949272,41.533884999735356,-71.8918041135509,48.14723931296276
-135.7929067806169,2.1657523914412025,-108.4322198071456,43.663566600914,-94.32555500000001,37.09861,-82.55851665483475,27.46083330154419,-66.01480195961747,71.94385721244063
-88.84291401752826,34.61105212321881,-79.86806,42.36056,-79.50708499999999,42.383615,-79.14611,42.40667,-73.77982005229596,49.67414608845111
-76.8626089863248,39.36389820056485,-73.38389,42.135,-73.258195,42.121804999999995,-73.1325,42.10861,-71.71775142627286,44.50875576061679
-77.38039760538943,37.30342884114377,-73.01040103881836,41.601222572021484,-73.32861,41.88861,-74.71455982177734,40.574863013916016,-71.41230411580197,43.27152233073123
-98.00198579576549,28.952501051158336,-79.38972,40.92056,-87.68083,41.24778,-89.99611,41.19778,-73.99072813245716,52.963758714466664
-96.83463939247217,23.716120876692866,-88.57842058614165,34.22129233785868,-84.94444,35.05167,-80.01213306894303,36.69563008338928,-73.82562366905127,46.72513660011377
-86.41122444795198,32.70215216947966,-83.40389,40.64889,-79.15722,41.50722,-79.05278,41.51667,-72.43222037626677,46.68115624116487
-86.67643763349724,23.02850602342414,-78.72,27.26222,-76.86611,34.00861,-76.84972,34.06528,-67.97292302324104,41.73202063368035
-75.35601457325947,39.048211729841114,-73.52685056413532,40.484347734250136,-72.74042,40.96097,-72.19405505066156,41.28271663684368,-70.61989179881084,43.784334504289745
-110.66729516492829,20.404550843372494,-86.2729444116211,38.80567184387207,-90.51972,38.85722,-97.69586082397461,37.67430892883301,-76.23087530626312,54.840970702037666
-117.06270081879379,27.89231054900406,-111.99269,33.43207,-108.432385,36.565275,-104.87208,39.69848,-97.0131735098195,47.94183785797836
-105.10026094118322,39.521828444803106,-104.8083369128418,39.947912348022456,-104.78169,40.05423,-104.75417202636719,39.94758809875488,-104.46137693723475,40.16071244875158
-120.49005029636655,27.60166456264224,-111.66028,37.31028,-113.19,37.84778,-116.33222,38.03222,-101.9163828091022,46.17533204990659
-122.89388513431177,37.43256521358862,-122.29455877563477,37.7368963659668,-122.37744,37.61293,-122.56706167480469,37.71830353149414,-122.07447576656713,38.25197458133326
-82.67608958861094,27.542528804333408,-82.48250793457032,27.83257793334961,-82.5425,27.97333,-82.40258621215821,28.016776312866213,-82.0090987048461,28.209519688098233
-119.36921613303572,28.36069185646624,-111.81278,37.57611,-112.46903,37.751945,-113.12528,37.92778,-102.09971697243303,45.63019101706892
-122.89388513431177,37.43256521358862,-122.29451877563477,37.736881365966795,-122.37736,37.6129,-122.56702167480469,37.71828853149414,-122.07447576656713,38.25197458133326
-107.24542789800665,20.122963138980644,-77.92278,40.88583,-88.23806,41.14889,-92.09194,40.345,-68.65040797845819,58.71798305852912
-76.89583409029449,37.391338227210404,-72.85207397583008,40.349272346191405,-74.12806,39.53111,-74.93832809570313,39.80666789978027,-70.42885005277192,43.858322264732955
-107.41532410843489,18.696728809045585,-99.81286666601538,35.974633333454726,-93.27389,36.95306,-83.13519216861725,37.94887015470028,-71.41461668746355,54.69743623001692
-123.71515505289018,33.749551368008255,-119.07444,39.25833,-118.62472,39.45556,-117.8275,39.795,-111.51519162679732,45.94951479410112
-125.65122892149438,28.807927114882578,-121.72757588867188,33.12479004394531,-119.35658,34.00724,-119.00380193237305,33.96680817138672,-117.09836672059546,37.36078931578149
-122.89388513431177,37.43256521358862,-122.29458377563476,37.7368963659668,-122.37749,37.61293,-122.56708667480468,37.71830353149414,-122.07447576656713,38.25197458133326
-128.81003200017338,24.765355954538524,-116.90307,47.21048999999999,-108.056945,46.549445000000006,-100.196665,45.311530000000005,-86.91118992365473,66.66419803105718
-120.24837774653705,26.90668206791608,-115.28583,35.85194,-114.76528,36.19917,-111.5275,37.13667,-100.16543298344342,46.9896268310097
-104.90612652864576,39.47734400663256,-104.69768,40.05395,-104.697095,40.051985,-104.69651,40.05002,-103.66845080289721,40.71501973238111
-105.13300478473506,39.489084601251264,-104.7777219128418,39.954882348022466,-104.72046,40.06817,-104.72355702636719,39.95455809875489,-104.4286330936829,40.19345629230342
-86.05176415861568,24.00272020875492,-80.98361,27.89389,-80.09944,31.42333,-80.08389,31.44944,-72.1035779434351,37.95090642393551
-77.14040196398508,37.53525530835378,-75.23461385253907,38.81551242431641,-75.00533,39.57443,-75.37696309570313,39.82832789978028,-74.07209193249929,40.60356533983958
-80.46784408326813,34.93025963072113,-72.64306,41.21056,-72.99014,41.021115,-73.33722,40.83167,-70.37375442747405,45.024349286515196
-124.27411660212934,21.82505217533648,-98.25924106567382,42.334183540039064,-103.18861,41.57361,-110.47952838867187,39.788435783081056,-86.82620230656207,59.272966470903754
-122.89388513431177,37.43256521358862,-122.29449877563476,37.73692136596679,-122.37732,37.61298,-122.56700167480469,37.71832853149414,-122.07447576656713,38.25197458133326
-98.88661544118104,23.668665244243776,-90.26694,36.355,-90.23361,36.36111,-78.23944,38.31583,-72.12965805735412,50.42562262807068
-76.08682223695172,39.36916569334613,-75.601,40.07484,-75.59731,40.07472,-75.59362,40.0746,-75.23118618589984,40.22480174439801
-124.24828759089466,25.25171240910534,-100.43194341134905,43.18712668468595,-105.78444,44.26111,-110.5617603213787,44.9634233727169,-87.75171240910534,61.74828759089466
-81.00282001473991,34.52072429678352,-77.59356170202673,37.71222497205198,-76.810975,38.266670000000005,-75.64177833837033,39.29628666098594,-73.74636364004525,41.7771806714782
-76.07819005910397,39.19584825571536,-75.4406,39.49354,-75.30639,39.608785,-75.17218,39.72403,-74.99057367380618,40.283464641013154
-118.64684081419193,35.606682058732865,-115.31750293823242,38.44028076293945,-116.30167,38.48056,-117.03605838867188,38.24191078308105,-113.45694183961666,40.79658103330815
-122.89388513431177,37.43256521358862,-122.29456377563477,37.7369113659668,-122.37745,37.61296,-122.56706667480469,37.71831853149414,-122.07447576656713,38.25197458133326
-123.71515505289018,33.749551368008255,-119.00877,39.38351,-118.65301,39.53147,-117.87583,39.84639,-111.51519162679732,45.94951479410112
-86.20104131341729,33.28081407903876,-79.20028,41.93889,-79.1675,41.93472,-73.78182,40.45107,-71.28807916998115,48.19377622247491
-76.10830360889592,39.05951827525935,-74.91696391357422,39.721551975097654,-74.86678,39.90543,-75.30768809570313,39.99382789978027,-74.60744040965876,40.56038147449651
-109.19497152953167,22.640035184335513,-85.82167,36.63472,-85.85083,36.64194,-101.10139,38.84278,-77.06298592896442,54.772020784902764
-84.57253559094372,34.97540943163929,-80.49667,37.63639,-80.47806,37.71194,-79.09472,41.77056,-75.44630138415394,44.10164363842907
-76.58292239940255,38.820298730968545,-73.92854,40.78769,-73.91798,40.44342,-73.85038,40.40221,-73.27472072803886,42.128500402332236
-80.32615719422373,37.26672686949697,-78.19236000000001,38.419865,-77.383195,38.588335,-76.18775,39.024125,-74.44712008849112,43.14576397522959
-76.03916962582534,39.234868688994005,-75.44936,39.49541,-75.32788,39.57986,-75.2064,39.66431,-75.02959410708482,40.24444420773451
-76.96178402165987,37.99259029169462,-75.93305106661022,38.78953551466078,-75.78889,38.94361,-75.59509331907272,39.14935334838867,-74.54110751886748,40.41326679448702
-73.48572636513923,41.208121291110764,-72.83404918701171,41.61851928588867,-72.65139,41.53444,-72.75882335693359,41.66828582641601,-72.3972387227514,42.29660893349861
-77.32923637714167,38.20653213176946,-72.74833,41.89028,-72.561665,41.65125,-72.375,41.41222,-71.3687540403388,44.16701446857234
-86.32469788825928,34.951184832687986,-76.80522377075195,41.76825332702637,-78.91528,42.40028,-81.41166908325195,42.606296539917,-72.27852781974853,48.99735490119873
-77.42566239383845,38.123779897421315,-76.15189344238281,39.56084324401856,-76.63298,39.20363,-76.70048124145508,38.97283436340332,-75.01312697383733,40.536315317422435
-77.42566239383845,38.123779897421315,-76.14978844238281,39.56353324401856,-76.62877,39.20901,-76.69837624145508,38.97552436340332,-75.01312697383733,40.536315317422435
-77.32097584651368,38.01837008549316,-73.88050837768554,41.10517971862793,-73.87928,40.77503,-74.98989482177734,40.018073013916016,-72.6612705524121,42.67807537959473
-104.97254715482184,23.94458045443109,-95.14833,38.147085000000004,-90.70292,38.920694999999995,-88.65555499999999,39.22708,-75.84468306978754,53.072444539465394
-79.86875020669795,37.6391233284583,-77.19333,40.72278,-77.15861,40.72806,-75.49944,40.99917,-73.83445108724736,43.67342244790889
-93.57781623427081,23.77475143845868,-88.10861,31.37139,-86.62111,31.05778,-82.60056,30.51611,-79.03401543076825,38.31855224196124
-92.48852769464233,29.56271513372682,-86.24722,41.765,-84.64611,41.90056,-83.52972,42.03778,-67.55255659490845,54.49868623346068
-122.89388513431177,37.43256521358862,-122.29461877563477,37.7368913659668,-122.37756,37.61292,-122.5671216748047,37.71829853149414,-122.07447576656713,38.25197458133326
-85.54862903510902,31.45909381950524,-79.80694,39.42861,-75.70667,40.89111,-73.9138,40.80578,-71.02163005912927,45.98609279548499
-74.83441527762406,39.56571976265915,-72.99611,41.15639,-72.97056,41.17139,-72.36338,41.39515,-70.80450073800094,43.59563430228226
-107.61832776238543,30.69394335577862,-101.32666698186904,35.593518940466645,-104.27361,38.28111,-104.36018667172193,38.41981667479038,-96.44725451300519,41.86501660515888
-84.94543824543196,26.938499590261394,-80.96139,30.03944,-80.41194,31.85833,-80.40444,31.88278,-76.04674162517351,35.837196210519856
-127.96696828573833,9.485448134244578,-95.52652499999999,30.31514,-109.35986,32.671805,-114.24930499999999,33.910135,-82.1156580570351,55.336758362947805
-82.32799378832345,35.52877958814138,-79.53338,38.18685,-78.6356,38.44879,-77.96308,38.61116,-76.15870817700858,41.69806519945627
-115.96278550087729,31.625545721656895,-106.94611,41.73444,-105.225695,41.813885,-103.50528,41.89333,-95.21258376181802,52.375747460716156
-86.64234315678196,32.839512235674086,-79.19806,41.93611,-79.16528,41.9325,-73.47966,40.7924,-70.84677732661648,48.635078065839586
-116.63635001404474,25.228336951897646,-108.83017333984375,35.560998305053715,-105.18,36.41944,-101.40066513061524,37.67229019042969,-93.46532692687323,48.39936003906915
-84.8416835658454,33.852940381298154,-81.39,41.49444,-79.12889,41.79,-73.96085,40.65085,-71.77503091169366,46.91959303544989
-125.65122892149438,28.807927114882578,-121.76045088867187,33.110525043945316,-119.42233,33.97871,-119.03667693237304,33.95254317138672,-117.09836672059546,37.36078931578149
-116.53378693369162,16.411666710107216,-103.94643333471298,38.57101833309054,-95.143055,39.812084999999996,-90.05513666150094,40.22050666697503,-71.23165496083963,61.713798682959194
-76.08810056105578,39.36788736924207,-75.59837,40.07505,-75.594345,40.074865,-75.59032,40.07468,-75.22990786179578,40.22608006850207
-130.61020750056218,12.319563922777654,-118.63442999779582,39.405063334310654,-113.69167,40.52306,-101.39388490210533,41.55055337320328,-75.64079195012141,67.28897947321843
-76.09382846933822,39.36215946095963,-75.57895,40.07412,-75.575345,40.073769999999996,-75.57174,40.07342,-75.22417995351334,40.23180797678451
-126.39508859588508,22.44676359222526,-103.22231678337036,36.78490675578117,-110.43583,41.51806,-113.45796335726263,43.14583334578514,-91.97573812530632,56.86611406280404
-107.75774974665609,30.925504495287264,-101.09444,35.75917,-101.1125,35.77778,-104.20467,39.35961,-95.52408008732829,43.15917415461508
-117.82787177632157,35.96693565776045,-113.75722,40.64417,-113.763195,40.656670000000005,-113.76917,40.66917,-109.35152580668624,44.4432816273958
-123.35487455155311,42.7063475248629,-118.76546333396792,47.667776666716335,-119.82222,47.755,-121.11266673032283,47.78850333195686,-114.10129457686486,51.95992749955116
-102.82360055538338,22.713264678991617,-91.06222,36.95,-90.8125,36.9125,-81.08737,35.26536,-76.72299215701896,48.813873077356035
-117.38273589702366,-51.73619603009938,-88.23473060791017,41.76923198120117,-87.89834,41.97234,-44.25542969171524,21.25782758609772,28.19909529777287,93.84563516469716
-122.89388513431177,37.43256521358862,-122.29461377563476,37.7368863659668,-122.37755,37.61291,-122.56711667480468,37.71829353149414,-122.07447576656713,38.25197458133326
-124.00162538457352,11.078115139718474,-108.29167,37.59194,-101.61222,38.8025,-85.75389,40.23472,-69.65867582392258,65.42106470036941
-76.09087461530231,39.36511331499554,-75.58768,40.07436,-75.583865,40.074110000000005,-75.58005,40.07386,-75.22713380754925,40.2288541227486
-123.87466224419094,8.251579439769017,-110.65693991880686,33.50592569820165,-97.69944,35.35667,-89.70629594606876,35.80407001498938,-73.73685661567234,58.38938506828762
-80.35187166529646,37.24101239842425,-77.91014,38.3,-77.138195,38.56986,-76.209235,38.973455,-74.42140561741839,43.17147844630231
-76.3044671780572,38.97454931669378,-75.3424730908203,39.66643127380371,-75.07786,39.65472,-75.30184275024413,39.70084937988281,-74.82844450407171,40.450571990679265
-75.91801929281016,39.48296070291738,-75.23996190551757,40.00205828796386,-75.06033,39.93747,-75.22022466186523,39.936535140380855,-74.88169384195547,40.51928615377207
-76.68101854638563,38.7811816184093,-75.43665646118164,39.91143433898925,-75.08113,39.97588,-75.34410809082031,39.827011273803706,-74.71825055761828,40.74394960717664
-118.64684081419193,35.606682058732865,-114.51083293823243,38.70764076293945,-114.68833,39.01528,-116.22938838867188,38.50927078308105,-113.45694183961666,40.79658103330815
-122.89388513431177,37.43256521358862,-122.29453877563476,37.7368963659668,-122.3774,37.61293,-122.56704167480468,37.71830353149414,-122.07447576656713,38.25197458133326
-84.94520883400345,33.52048940818405,-80.01722,37.24472,-80.00389,37.26889,-78.4975,39.74222,-72.40650625388717,46.05919198830033
-122.89388513431177,37.43256521358862,-122.29456877563476,37.7369113659668,-122.37746,37.61296,-122.56707167480468,37.71831853149414,-122.07447576656713,38.25197458133326
-79.03679317206232,37.60671764641913,-72.38880966308594,45.01039932312012,-68.57306,46.86028,-67.81069610717773,46.86694572509766,-64.21609836846503,52.42741245001642
-101.78022389592637,25.629066417794334,-77.98667,40.65583,-82.50611,40.97778,-86.45,41.11333,-71.56116862116347,55.84812169255723
-113.30130039045042,31.94579090288454,-103.41011936279297,40.049529800415044,-105.89667,39.645,-108.29820758911133,39.03090454101563,-98.32201351335817,46.92507777997679
-104.62359758711453,31.489767586225312,-99.88990517679616,38.08953276620626,-99.62375,38.174445,-96.5381519504285,39.09083158255816,-89.96811536454562,46.14524980879422
-113.11202835586386,38.80960631820842,-111.2902342956543,40.08230165527344,-112.03235,40.41146,-112.13400336914063,40.85890535400391,-109.67174697372599,42.24988770034627
-87.98302557343104,22.701991058649046,-80.88944,27.98444,-80.16167,31.42861,-80.13056,31.47889,-67.50875756865881,43.17625906342127
-105.91759448088719,21.908792924508322,-79.35407113366246,40.76027211684406,-85.95139,40.615,-91.58870353682757,39.96138663885117,-70.68178601227687,57.144601393118634
-87.91114204008012,12.899854969197218,-70.4599979287386,19.27435281539917,-73.92083,24.09722,-76.06259358219386,26.998797005243304,-57.22009880464644,43.5908982046309
-76.55783387526711,11.402243410499498,-70.16122005371093,23.035555000000002,-68.32833,21.07111,-65.06424854187011,19.09849369018555,-57.236443315895,30.723633969871596
-81.00282001473991,34.52072429678352,-77.68065169946014,37.73916830416024,-76.93708000000001,38.260975,-75.64700333472251,39.28819666496277,-73.74636364004525,41.7771806714782
-75.93176587620214,39.3422724386172,-75.41565,39.50283,-75.38615999999999,39.5299,-75.35667,39.55697,-75.13699785670802,40.137040458111315
-75.39447074757857,36.180194322001505,-72.54629450780838,37.985182206314505,-72.82472,38.42944,-73.14990670357705,38.936113390686515,-70.43164772165971,41.14301734792037
-124.03088673033844,33.084128299568796,-121.37472,36.77722,-121.39194499999999,36.800695000000005,-121.40917,36.82417,-117.96368877014984,39.151326259757376
-84.585929973108,25.449383633154213,-80.94610757688909,30.53712905518085,-80.15833,28.29361,-79.76407333057404,27.267686658277512,-76.44457997562247,33.59073363063973
-117.87419862086037,32.629366213734365,-107.71806,43.17583,-107.835,43.079165,-107.95194,42.9825,-97.9125369138076,52.59102792078712
-119.93281121925331,21.659820120773546,-101.03625018193975,30.89148121032551,-107.16555500000001,33.425835,-113.92164971803189,35.989063288149836,-96.20181707664513,45.39081426338173
-96.52273045719376,23.08623255550155,-84.75945034057617,45.32729267211914,-83.96889,45.98667,-66.984445,52.493335,-39.027280223958584,80.58168278873673
-178.1190526246071,9.86828639516829,-127.12407306290837,48.98476919858381,-122.128055,40.623335,-120.07810184219122,35.94036707838058,-102.58062388906478,85.40671513071061
-112.67998050986169,27.132284886256468,-104.51163982299805,40.81594001647949,-101.09833,41.56444,-95.20527767089844,41.94217788574218,-84.55719447793128,55.25507091818689
-91.38482397835018,19.85378247459171,-75.4832388962558,26.461206301288755,-78.805,31.378335,-83.09100968357563,37.21463793714285,-67.0717876549506,44.1668187979913
-84.87240188055249,33.814327550599856,-79.05258882176801,41.67708104567319,-76.403795,41.036339999999996,-73.7796416670537,40.38694833369493,-71.56014664239673,47.12658278875561
-84.13848776445987,35.06576829327939,-80.02004679122925,40.796524994469884,-75.388735,40.847795000000005,-74.98608166211605,40.867203334236144,-72.42593484296201,46.77832121477725
-111.70854716935283,35.80922359785909,-105.62816513061523,45.621046637573244,-102.6975,45.13083,-99.71208465576171,44.38480434326172,-93.57695240340108,53.940818363810834
-177.5773919751898,-68.0730839302794,-62.277363313465116,44.52722,-122.88806,49.05444,-132.6150047314453,42.02722,33.568775885368964,143.07308393027938
-82.08531108491971,29.770854801005584,-77.37694,33.54972,-77.422635,33.969305000000006,-77.46833,34.38889,-72.74294361478732,39.11322227113797
-123.64258853087699,36.74265965332711,-122.81917100219727,38.259610559082034,-122.67935,37.64445,-121.92436127929687,37.70590534362793,-120.48577603211129,39.89947215209281
-122.84704135737478,37.24816013493479,-122.39013118530274,37.764281439208986,-122.28027,37.85755,-122.33668727661133,37.741921591186525,-122.04605556645335,38.04914592585622
-129.074955369336,30.525851820605396,-119.45684977379919,35.0538856345129,-118.80694,39.27167,-117.23361314663886,44.152500578694344,-106.65542182792962,52.94538536201179
-109.27363456717242,20.84881912240278,-68.96317810058594,45.629234351806645,-70.4425,45.78611,-85.67538970947265,46.083261527709965,-59.11850105294477,71.00395263663043
-128.7101946915617,36.15999688253499,-122.02472,38.42083,-122.07,40.29583,-122.11528,42.17083,-115.15107239828207,49.71911917581462
-122.89388513431177,37.43256521358862,-122.29611877563477,37.7355913659668,-122.38056,37.61032,-122.56862167480469,37.71699853149414,-122.07447576656713,38.25197458133326
-122.46190086702408,37.03045829435287,-121.47271524169922,38.35157846069336,-121.39381,38.2595,-120.24552331665039,39.075852142333986,-118.18695624967513,41.30540291170182
-122.89388513431177,37.43256521358862,-122.29459877563477,37.7364863659668,-122.37752,37.61211,-122.56710167480469,37.71789353149414,-122.07447576656713,38.25197458133326
-122.89388513431177,37.43256521358862,-122.29463877563477,37.736906365966796,-122.3776,37.61295,-122.56714167480469,37.71831353149414,-122.07447576656713,38.25197458133326
-74.78433430288939,36.716928361905524,-70.25833,41.8075,-70.187635,41.8425,-70.11694,41.8775,-65.19833934213014,46.30292332266479
-74.93390129696054,36.82569457401114,-70.33361,42.09083,-70.315695,42.100695,-70.29778,42.11056,-65.04877234805899,46.71082352291269
-120.14232880488902,42.46868270023794,-115.49389,47.21167,-115.47278,47.231804999999994,-115.45167,47.25194,-111.2390951453063,51.37191635982065
-106.86854706654,9.414788619189984,-90.54004834118665,29.108428328344225,-83.715,33.154585,-76.95028246325016,36.804494402585036,-55.648123160510785,60.635212525219195
-94.74644314554565,29.862519867149658,-84.80153534057618,45.29298767211914,-84.05306,45.91806,-72.02653000000001,52.45903,-50.80356753560669,73.80539547708862
-117.38273589702366,-51.73619603009938,-88.23278060791016,41.76769698120117,-87.89444,41.96927,-44.25347969171524,21.256292586097718,28.19909529777287,93.84563516469716
-100.46444580730378,17.642207406197194,-80.5262910636437,36.9689788151288,-88.80556,31.28472,-92.3999100117445,27.95073998823404,-68.33174254718841,49.77491066631257
